    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.54s
     Running unittests src/lib.rs (target/debug/deps/octos_agent-599f6ec26aa56843)

running 55 tests
test tools::read_file::tests::armed_read_caps_an_oversized_malformed_argument_error ... ok
test tools::read_file::tests::armed_read_file_toolspec_advertises_byte_mode ... ok
test tools::read_file::tests::concurrent_change_error_has_typed_recovery_code ... ok
test tools::read_file::tests::dedup_kill_switch_values_are_stable ... ok
test tools::read_file::tests::disabled_dedup_returns_body_without_disabling_version_tracking ... ok
test tools::read_file::tests::invalid_args_error_names_each_problem_with_did_you_mean ... ok
test tools::read_file::tests::invalid_args_error_reports_type_mismatch ... ok
test tools::read_file::tests::observability_identifiers_do_not_expose_paths_or_owner_values ... ok
test tools::read_file::tests::oversized_unbounded_read_returns_a_range_hint_not_the_body ... ok
test tools::read_file::tests::read_file_allows_in_shared_zone_path ... ok
test tools::read_file::tests::read_file_allows_in_workspace_path ... ok
test tools::read_file::tests::read_file_falls_back_to_legacy_when_no_scope ... ok
test tools::read_file::tests::read_file_inverted_range_errors_without_panicking ... ok
test tools::read_file::tests::read_file_refuses_ancestor_symlink_escape ... ok
test tools::read_file::tests::read_file_refuses_out_of_scope_path ... ok
test tools::read_file::tests::read_file_tool_is_safe ... ok
test tools::read_file::tests::read_file_uses_scope_workspace_as_base_dir_for_relative_paths ... ok
test tools::read_file::tests::resolve_line_range_math ... ok
test tools::read_file::tests::schema_advertises_canonical_names_only ... ok
test tools::read_file::tests::should_accept_file_path_alias_for_path ... ok
test tools::read_file::tests::should_accept_offset_alias_for_start_line ... ok
test tools::read_file::tests::should_advise_byte_mode_for_a_single_line_larger_than_the_window_when_armed ... ok
test tools::read_file::tests::should_clamp_an_explicit_oversized_limit_when_armed ... ok
test tools::read_file::tests::should_compute_end_line_from_limit ... ok
test tools::read_file::tests::should_continue_from_a_later_offset_with_the_same_window_when_armed ... ok
test tools::read_file::tests::should_default_start_to_one_when_only_limit_given ... ok
test tools::read_file::tests::should_fire_the_line_limit_first_on_a_many_short_lines_file_when_armed ... ok
test tools::read_file::tests::should_keep_every_armed_return_under_the_loop_cap_for_a_pathological_path ... ok
test tools::read_file::tests::should_keep_unarmed_outputs_byte_identical_to_pre_change_goldens ... ok
test tools::read_file::tests::should_name_the_next_offset_when_a_bounded_read_is_truncated ... ok
test tools::read_file::tests::should_page_raw_bytes_with_byte_offset ... ok
test tools::read_file::tests::should_read_file_tool_miss_when_cache_is_none ... ok
test tools::read_file::tests::should_read_via_execute_with_context ... ok
test tools::read_file::tests::should_record_new_version_when_file_changed_between_reads ... ok
test tools::read_file::tests::should_record_strong_version_without_claiming_model_visibility ... ok
test tools::read_file::tests::should_reject_when_both_end_line_and_limit_supplied ... ok
test tools::read_file::tests::should_reject_zero_limit ... ok
test tools::read_file::tests::should_return_body_for_a_byte_mode_read ... ok
test tools::read_file::tests::should_return_body_for_a_repeated_in_window_range_when_armed ... ok
test tools::read_file::tests::should_return_body_until_a_model_dispatch_confirms_visibility ... ok
test tools::read_file::tests::should_return_body_when_limit_expresses_same_range_as_end_line ... ok
test tools::read_file::tests::should_return_body_when_range_differs ... ok
test tools::read_file::tests::should_return_body_when_repeating_windowed_unbounded_read ... ok
test tools::read_file::tests::should_return_small_files_whole_and_byte_identical_when_armed ... ok
test tools::read_file::tests::should_suggest_bounding_the_read_when_no_range_was_given ... ok
test tools::read_file::tests::should_window_an_unbounded_read_of_a_big_file_when_armed ... ok
test tools::read_file::tests::test_read_file_basic ... ok
test tools::read_file::tests::test_read_file_nonexistent ... ok
test tools::read_file::tests::test_read_file_start_beyond_end ... ok
test tools::read_file::tests::test_read_file_traversal_blocked ... ok
test tools::read_file::tests::test_read_file_with_line_range ... ok
test tools::read_file::tests::test_tool_metadata ... ok
test tools::read_file::tests::unarmed_byte_params_are_rejected_not_silently_ignored ... ok
test tools::read_file::tests::unarmed_read_file_toolspec_is_byte_identical_to_origin_main ... ok
test tools::read_file::tests::unknown_extra_parameter_is_rejected_with_suggestion ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 2897 filtered out; finished in 0.26s
